Species,Colony,Date nests counted,Number of nests,Date chicks counted,Number of chicks,Comments
Gentoo penguin,Johnson,20-Oct-19,1366,19-Jan-20,1742,
Gentoo penguin,Landing Beach,20-Oct-19,418,19-Jan-20,634,
Gentoo penguin,Upper Natural Arch,19-Oct-19,139,18-Jan-20,391,
Gentoo penguin,Lower Natural Arch,19-Oct-19,839,18-Jan-20,1030,
Gentoo penguin,Upper Mountain Cwm,19-Oct-19,23,18-Jan-20,181,
Gentoo penguin,Lower Mountain Cwm,19-Oct-19,154,18-Jan-20,495,
Gentoo penguin,Square Pond,19-Oct-19,705,18-Jan-20,879,
Gentoo penguin,Square Pond,16-Nov-18,581,12-Feb-19,839,3 adults still brooding and 1 still on a nest
Gentoo penguin,Johnson,16-Nov-18,1193,14-Feb-19,1451,5 adults still brooding
Gentoo penguin,Landing Beach,15-Nov-18,413,12-Feb-19,474,
Gentoo penguin,Lower Mountain Cwm,15-Nov-18,296,12-Feb-19,325,4 adults still brooding and 1 still on a nest
Gentoo penguin,Upper Mountain Cwm,15-Nov-18,162,12-Feb-19,173,
Gentoo penguin,Lower Natural Arch,15-Nov-18,667,12-Feb-19,851,
Gentoo penguin,Upper Natural Arch,15-Nov-18,176,12-Feb-19,282,
Gentoo penguin,Square Pond,13-Oct-17,450,12-Jan-18,594,plus 7 chicks being brooded and one adult on eggs.
Gentoo penguin,Lower Mountain Cwm,13-Oct-17,359,13-Jan-18,441,
Gentoo penguin,Upper Mountain Cwm,13-Oct-17,231,13-Jan-18,208,Plus 7 adults brooding chicks
Gentoo penguin,Lower Natural Arch,13-Oct-17,937,13-Jan-18,1006,Plus 1 adult on eggs and 1 adult brooding chicks
Gentoo penguin,Johnson,13-Oct-17,1275,12-Jan-18,1331,
Gentoo penguin,Landing Beach,13-Oct-17,511,12-Jan-18,495,
Gentoo penguin,Upper Natural Arch,13-Oct-17,202,13-Jan-18,160,
Gentoo penguin,Landing Beach,23-Oct-16,394,21-Jan-17,476,
Gentoo penguin,Lower Mountain Cwm,23-Oct-16,223,22-Jan-17,374,Higher proportion of empty nests at nest count; plus 2 nests of 2 chicks each being brooded at chick count
Gentoo penguin,Upper Natural Arch,23-Oct-16,170,22-Jan-17,265,Plus 1 nest/2 chicks being brooded and 1 nest/2eggs being incubated
Gentoo penguin,Lower Natural Arch,23-Oct-16,862,22-Jan-17,762,Plus 1 nest/2chicks being brooded
Gentoo penguin,Upper Mountain Cwm,23-Oct-16,248,22-Jan-17,233,
Gentoo penguin,Johnson,22-Oct-16,1218,21-Jan-17,1217,Plus 2 nests of 1 chick each being brooded.
Gentoo penguin,Square Pond,22-Oct-16,674,21-Jan-17,580,
Gentoo penguin,Upper Mountain Cwm,09-Nov-15,329,31-Jan-16,0,Total failure at egg/small chick stage
Gentoo penguin,Square Pond,09-Nov-15,626,31-Jan-16,0,Total failure at egg/small chick stage
Gentoo penguin,Landing Beach,09-Nov-15,411,31-Jan-16,0,Total failure at egg/small chick stage
Gentoo penguin,Lower Natural Arch,09-Nov-15,918,31-Jan-16,0,Total failure at egg/small chick stage
Gentoo penguin,Upper Natural Arch,09-Nov-15,199,31-Jan-16,0,Total failure at egg/small chick stage
Gentoo penguin,Lower Mountain Cwm,09-Nov-15,386,31-Jan-16,0,Total failure at egg/small chick stage
Gentoo penguin,Johnson,08-Nov-15,1005,31-Jan-16,0,Total failure at egg/small chick stage
Gentoo penguin,Johnson,31-Oct-14,1421,30-Jan-15,1794,
Gentoo penguin,Upper Mountain Cwm,30-Oct-14,386,28-Jan-15,280,
Gentoo penguin,Upper Natural Arch,30-Oct-14,192,28-Jan-15,294,
Gentoo penguin,Lower Natural Arch,30-Oct-14,979,28-Jan-15,1205,
Gentoo penguin,Lower Mountain Cwm,30-Oct-14,329,28-Jan-15,479,
Gentoo penguin,Square Pond,28-Oct-14,744,27-Jan-15,704,2 eggs
Gentoo penguin,Landing Beach,28-Oct-14,425,27-Jan-15,608,
Gentoo penguin,Johnson,08-Nov-13,911,08-Feb-14,1223,
Gentoo penguin,Lower Mountain Cwm,06-Nov-13,274,05-Feb-14,397,
Gentoo penguin,Upper Natural Arch,06-Nov-13,87,05-Feb-14,167,
Gentoo penguin,Lower Natural Arch,06-Nov-13,674,05-Feb-14,1048,
Gentoo penguin,Upper Mountain Cwm,06-Nov-13,208,05-Feb-14,266,
Gentoo penguin,Landing Beach,04-Nov-13,253,03-Feb-14,417,
Gentoo penguin,Square Pond,01-Nov-13,386,02-Feb-14,666,
Gentoo penguin,Johnson,19-Oct-12,1189,18-Jan-13,1384,1 extra nest with small chicks. 
Gentoo penguin,Landing Beach,17-Oct-12,299,15-Jan-13,407,6 further nests with eggs or small chicks. 
Gentoo penguin,Upper Mountain Cwm,17-Oct-12,316,15-Jan-13,329,1 further nest with small chicks. 
Gentoo penguin,Lower Natural Arch,17-Oct-12,994,15-Jan-13,1354,
Gentoo penguin,Upper Natural Arch,17-Oct-12,177,15-Jan-13,158,2 further nests with eggs and small chicks. 
Gentoo penguin,Lower Mountain Cwm,17-Oct-12,255,15-Jan-13,400,
Gentoo penguin,Square Pond,11-Oct-12,482,11-Jan-13,629,19 further nests with eggs or small chicks.
Gentoo penguin,Johnson,09-Nov-11,918,10-Feb-12,813,
Gentoo penguin,Upper Natural Arch,07-Nov-11,135,09-Feb-12,167,
Gentoo penguin,Lower Natural Arch,07-Nov-11,739,09-Feb-12,936,
Gentoo penguin,Upper Mountain Cwm,07-Nov-11,238,09-Feb-12,312,
Gentoo penguin,Lower Mountain Cwm,07-Nov-11,292,09-Feb-12,201,
Gentoo penguin,Landing Beach,07-Nov-11,205,09-Feb-12,231,
Gentoo penguin,Square Pond,06-Nov-11,419,10-Feb-12,464,
Gentoo penguin,Lower Mountain Cwm,22-Oct-10,271,26-Jan-11,260,
Gentoo penguin,Upper Mountain Cwm,22-Oct-10,328,26-Jan-11,252,
Gentoo penguin,Lower Natural Arch,22-Oct-10,835,26-Jan-11,966,
Gentoo penguin,Upper Natural Arch,22-Oct-10,120,26-Jan-11,121,
Gentoo penguin,Johnson,20-Oct-10,961,27-Jan-11,1002,
Gentoo penguin,Square Pond,20-Oct-10,460,27-Jan-11,530,
Gentoo penguin,Landing Beach,20-Oct-10,189,26-Jan-11,193,
Gentoo penguin,Upper Mountain Cwm,01-Dec-09,137,01-Mar-10,157,
Gentoo penguin,Lower Natural Arch,01-Dec-09,492,01-Mar-10,410,
Gentoo penguin,Upper Natural Arch,01-Dec-09,64,01-Mar-10,111,
Gentoo penguin,Lower Mountain Cwm,01-Dec-09,175,01-Mar-10,146,
Gentoo penguin,Johnson,30-Nov-09,709,02-Mar-10,407,
Gentoo penguin,Landing Beach,30-Nov-09,116,01-Mar-10,85,
Gentoo penguin,Square Pond,30-Nov-09,273,02-Mar-10,288,
Gentoo penguin,Upper Natural Arch,01-Nov-08,150,01-Feb-09,13,Colony empty: Chicks found in upper part of NA stream.
Gentoo penguin,Lower Natural Arch,01-Nov-08,1012,01-Feb-09,7,Chicks found on NA beach.
Gentoo penguin,Upper Mountain Cwm,01-Nov-08,350,01-Feb-09,13,Egg count - still a lots of nest without egg. Chick count - colony empty: chicks found on beach (not the same side as LMC).
Gentoo penguin,Landing Beach,01-Nov-08,260,01-Feb-09,0,
Gentoo penguin,Lower Mountain Cwm,01-Nov-08,395,01-Feb-09,5,
Gentoo penguin,Johnson,31-Oct-08,1286,01-Feb-09,2,
Gentoo penguin,Square Pond,31-Oct-08,642,01-Feb-09,0,
Gentoo penguin,Upper Natural Arch,10-Nov-07,153,08-Feb-08,140,
Gentoo penguin,Lower Natural Arch,10-Nov-07,1195,08-Feb-08,1070,
Gentoo penguin,Lower Mountain Cwm,10-Nov-07,495,08-Feb-08,290,during nest count: a lot of nests occupied by gentoos but without any eggs yet  // during chick count 11 nests still with brooded chicks
Gentoo penguin,Upper Mountain Cwm,10-Nov-07,343,08-Feb-08,396,during nest count: a lot of nests occupied by gentoos but without any eggs yet
Gentoo penguin,Landing Beach,10-Nov-07,124,08-Feb-08,118,"plus one nest with eggs on Fresh Water Beach, failed before hatching"
Gentoo penguin,Square Pond,09-Nov-07,542,07-Feb-08,637,
Gentoo penguin,Johnson,09-Nov-07,1128,07-Feb-08,1325,chick count under bad weather (wind and very wet snow)
Gentoo penguin,Lower Natural Arch,01-Nov-06,1277,30-Jan-07,1507,
Gentoo penguin,Upper Mountain Cwm,01-Nov-06,346,30-Jan-07,510,
Gentoo penguin,Lower Mountain Cwm,01-Nov-06,514,30-Jan-07,457,
Gentoo penguin,Landing Beach,01-Nov-06,135,28-Jan-07,156,
Gentoo penguin,Johnson,01-Nov-06,1063,28-Jan-07,993,
Gentoo penguin,Upper Natural Arch,01-Nov-06,162,30-Jan-07,199,
Gentoo penguin,Square Pond,29-Oct-06,538,28-Jan-07,685,
Gentoo penguin,Upper Mountain Cwm,06-Nov-05,373,29-Jan-06,533,This was a 2nd count - repeated due to heavy snow and poor availablity of nest sites at 75% ED +7days (30-oct-2005) when there were 227 nests.
Gentoo penguin,Lower Mountain Cwm,06-Nov-05,521,29-Jan-06,553,This was a 2nd count - repeated due to heavy snow and poor availablity of nest sites at 75% ED +7days (30-OCT-2005) when there were 384 nests.
Gentoo penguin,Johnson,01-Nov-05,974,28-Jan-06,1444,At the fledgling count numerous nests contained newly hatched chicks
Gentoo penguin,Landing Beach,01-Nov-05,81,28-Jan-06,71,At the fledgling count numerous nests contained newly hatched chicks
Gentoo penguin,Upper Natural Arch,30-Oct-05,122,29-Jan-06,300,More nests were present than at the original count.
Gentoo penguin,Lower Natural Arch,30-Oct-05,1233,29-Jan-06,1773,At the fledgling count numerous nests contained newly hatched chicks
Gentoo penguin,Square Pond,27-Oct-05,467,28-Jan-06,567,At the fledgling count numerous nests contained newly hatched chicks
Gentoo penguin,Johnson,06-Nov-04,1297,03-Feb-05,620,
Gentoo penguin,Lower Natural Arch,05-Nov-04,1267,02-Feb-05,1035,
Gentoo penguin,Upper Mountain Cwm,05-Nov-04,449,02-Feb-05,226,
Gentoo penguin,Lower Mountain Cwm,05-Nov-04,675,02-Feb-05,138,
Gentoo penguin,Square Pond,05-Nov-04,640,02-Feb-05,245,
Gentoo penguin,Landing Beach,05-Nov-04,72,03-Feb-05,19,
Gentoo penguin,Upper Natural Arch,05-Nov-04,152,02-Feb-05,98,
Gentoo penguin,Landing Beach,27-Oct-03,16,26-Jan-04,14,There were actually 36 nests with eggs by early November
Gentoo penguin,Upper Mountain Cwm,27-Oct-03,269,26-Jan-04,328,
Gentoo penguin,Lower Mountain Cwm,27-Oct-03,397,26-Jan-04,321,
Gentoo penguin,Upper Natural Arch,27-Oct-03,102,26-Jan-04,34,
Gentoo penguin,Square Pond,27-Oct-03,488,26-Jan-04,254,
Gentoo penguin,Lower Natural Arch,27-Oct-03,1029,26-Jan-04,948,
Gentoo penguin,Johnson,26-Oct-03,1248,25-Jan-04,525,
Gentoo penguin,Johnson,30-Oct-02,988,28-Jan-03,407,
Gentoo penguin,Square Pond,30-Oct-02,372,28-Jan-03,213,
Gentoo penguin,Lower Mountain Cwm,30-Oct-02,345,30-Jan-03,527,
Gentoo penguin,Upper Mountain Cwm,30-Oct-02,99,30-Jan-03,232,
Gentoo penguin,Lower Natural Arch,30-Oct-02,1021,30-Jan-03,1189,
Gentoo penguin,Upper Natural Arch,30-Oct-02,103,30-Jan-03,134,
Gentoo penguin,Square Pond,30-Oct-01,333,26-Jan-02,472,
Gentoo penguin,Johnson,29-Oct-01,1099,27-Jan-02,881,
Gentoo penguin,Lower Mountain Cwm,29-Oct-01,470,26-Jan-02,570,
Gentoo penguin,Upper Mountain Cwm,29-Oct-01,281,26-Jan-02,409,
Gentoo penguin,Lower Natural Arch,29-Oct-01,1105,26-Jan-02,1088,
Gentoo penguin,Upper Natural Arch,29-Oct-01,152,26-Jan-02,192,
Gentoo penguin,Lower Natural Arch,30-Oct-00,550,30-Jan-01,860,
Gentoo penguin,Upper Mountain Cwm,30-Oct-00,173,30-Jan-01,360,Later nesting apparent.  Many nests with very small chicks still present at time of fledging.  These chicks were not counted as fledglings.
Gentoo penguin,Lower Mountain Cwm,30-Oct-00,327,30-Jan-01,526,
Gentoo penguin,Johnson,30-Oct-00,810,30-Jan-01,1097,
Gentoo penguin,Upper Natural Arch,30-Oct-00,93,30-Jan-01,155,
Gentoo penguin,Square Pond,27-Oct-00,247,28-Jan-01,413,Early nesting & count after 6 days not 7 due to 1st call
Gentoo penguin,Lower Natural Arch,18-Nov-99,374,17-Feb-00,456,
Gentoo penguin,Lower Mountain Cwm,18-Nov-99,260,17-Feb-00,239,
Gentoo penguin,Upper Natural Arch,18-Nov-99,67,17-Feb-00,95,
Gentoo penguin,Upper Mountain Cwm,18-Nov-99,167,17-Feb-00,229,
Gentoo penguin,Square Pond,17-Nov-99,271,,246,No date for chick count
Gentoo penguin,Johnson,17-Nov-99,682,,414,No date for chick count
Gentoo penguin,Square Pond,26-Oct-98,371,25-Jan-99,392,
Gentoo penguin,Lower Mountain Cwm,24-Oct-98,466,23-Jan-99,534,
Gentoo penguin,Upper Mountain Cwm,24-Oct-98,323,23-Jan-99,504,
Gentoo penguin,Lower Natural Arch,24-Oct-98,911,23-Jan-99,1121,
Gentoo penguin,Upper Natural Arch,24-Oct-98,166,23-Jan-99,125,
Gentoo penguin,Johnson,20-Oct-98,1008,19-Jan-99,1188,
Gentoo penguin,Lower Mountain Cwm,16-Nov-97,305,05-Feb-98,0,"No date recorded for chick count, entered as 90 days after egg count"
Gentoo penguin,Upper Mountain Cwm,16-Nov-97,267,05-Feb-98,0,"No date recorded for chick count, entered as 90 days after egg count"
Gentoo penguin,Upper Natural Arch,16-Nov-97,155,05-Feb-98,0,"No date recorded for chick count, entered as 90 days after egg count"
Gentoo penguin,Lower Natural Arch,16-Nov-97,689,05-Feb-98,1,"No date recorded for chick count, entered as 90 days after egg count"
Gentoo penguin,Johnson,15-Nov-97,726,05-Feb-98,0,"No date recorded for chick count, entered as 90 days after egg count"
Gentoo penguin,Square Pond,13-Nov-97,372,05-Feb-98,2,"No date recorded for chick count, entered as 90 days after egg count"
Gentoo penguin,Lower Natural Arch,30-Oct-96,803,09-Feb-97,813,
Gentoo penguin,Upper Natural Arch,30-Oct-96,172,09-Feb-97,131,
Gentoo penguin,Johnson,30-Oct-96,843,09-Feb-97,754,
Gentoo penguin,Upper Mountain Cwm,30-Oct-96,255,09-Feb-97,367,
Gentoo penguin,Lower Mountain Cwm,30-Oct-96,345,09-Feb-97,401,
Gentoo penguin,Square Pond,29-Oct-96,395,09-Feb-97,347,
Gentoo penguin,Johnson,12-Nov-95,713,10-Feb-96,965,
Gentoo penguin,Lower Natural Arch,11-Nov-95,614,10-Feb-96,1144,
Gentoo penguin,Upper Mountain Cwm,11-Nov-95,278,10-Feb-96,352,
Gentoo penguin,Lower Mountain Cwm,11-Nov-95,294,10-Feb-96,515,
Gentoo penguin,Upper Natural Arch,11-Nov-95,159,10-Feb-96,231,
Gentoo penguin,Square Pond,05-Nov-95,346,05-Feb-96,587,
Gentoo penguin,Lower Mountain Cwm,16-Nov-94,237,18-Feb-95,298,
Gentoo penguin,Upper Mountain Cwm,16-Nov-94,252,18-Feb-95,295,Average breeding success used to calculate actual no of nests from counted no (=65). NB +/- overall mean value 252
Gentoo penguin,Lower Natural Arch,16-Nov-94,615,18-Feb-95,841,
Gentoo penguin,Johnson,16-Nov-94,675,08-Feb-95,538,
Gentoo penguin,Upper Natural Arch,16-Nov-94,113,18-Feb-95,169,
Gentoo penguin,Square Pond,14-Nov-94,260,,368,No date for chick count
Gentoo penguin,Johnson,16-Nov-93,818,17-Feb-94,60,
Gentoo penguin,Square Pond,16-Nov-93,368,,0,No date for chick count
Gentoo penguin,Upper Mountain Cwm,16-Nov-93,311,,19,No date for chick count
Gentoo penguin,Lower Natural Arch,16-Nov-93,725,,116,No date for chick count
Gentoo penguin,Upper Natural Arch,16-Nov-93,189,,0,No date for chick count
Gentoo penguin,Lower Mountain Cwm,16-Nov-93,385,,27,No date for chick count
Gentoo penguin,Lower Natural Arch,18-Oct-92,972,,1623,No date for chick count
Gentoo penguin,Upper Mountain Cwm,18-Oct-92,293,,414,No date for chick count
Gentoo penguin,Lower Mountain Cwm,18-Oct-92,437,,771,No date for chick count
Gentoo penguin,Square Pond,18-Oct-92,442,,654,No date for chick count
Gentoo penguin,Johnson,18-Oct-92,996,17-Jan-93,1530,
Gentoo penguin,Upper Natural Arch,18-Oct-92,265,,444,No date for chick count
Gentoo penguin,Upper Natural Arch,17-Nov-91,262,,418,No date for chick count
Gentoo penguin,Johnson,17-Nov-91,1078,14-Feb-92,1108,
Gentoo penguin,Square Pond,17-Nov-91,392,13-Feb-92,603,
Gentoo penguin,Lower Mountain Cwm,17-Nov-91,549,,671,No date for chick count
Gentoo penguin,Upper Mountain Cwm,17-Nov-91,373,,353,No date for chick count
Gentoo penguin,Lower Natural Arch,17-Nov-91,952,,1397,No date for chick count
Gentoo penguin,Johnson,26-Nov-90,709,22-Feb-91,43,
Gentoo penguin,Lower Natural Arch,25-Nov-90,687,,,
Gentoo penguin,Upper Mountain Cwm,25-Nov-90,136,,,
Gentoo penguin,Lower Mountain Cwm,25-Nov-90,281,,0,No date for chick count
Gentoo penguin,Square Pond,25-Nov-90,217,22-Feb-91,1,
Gentoo penguin,Upper Natural Arch,25-Nov-90,214,,,
Gentoo penguin,Lower Mountain Cwm,05-Nov-89,697,,581,No date for chick count
Gentoo penguin,Upper Mountain Cwm,05-Nov-89,455,,326,No date for chick count
Gentoo penguin,Lower Natural Arch,05-Nov-89,1296,,935,No date for chick count
Gentoo penguin,Upper Natural Arch,05-Nov-89,401,,314,No date for chick count
Gentoo penguin,Johnson,05-Nov-89,1600,31-Jan-90,957,
Gentoo penguin,Square Pond,22-Oct-89,527,30-Jan-90,427,
Gentoo penguin,Lower Mountain Cwm,08-Nov-88,768,,878,No date for chick count
Gentoo penguin,Upper Mountain Cwm,08-Nov-88,533,,349,No date for chick count
Gentoo penguin,Lower Natural Arch,08-Nov-88,1587,,1643,No date for chick count
Gentoo penguin,Upper Natural Arch,08-Nov-88,412,,389,No date for chick count
Gentoo penguin,Johnson,08-Nov-88,1713,,1164,No date for chick count
Gentoo penguin,Square Pond,02-Nov-88,519,02-Feb-89,637,
Gentoo penguin,Upper Natural Arch,30-Nov-87,202,25-Feb-88,261,
Gentoo penguin,Lower Natural Arch,30-Nov-87,699,25-Feb-88,603,
Gentoo penguin,Upper Mountain Cwm,30-Nov-87,319,25-Feb-88,328,
Gentoo penguin,Lower Mountain Cwm,30-Nov-87,351,25-Feb-88,326,
Gentoo penguin,Johnson,30-Nov-87,1142,26-Feb-88,963,
Gentoo penguin,Square Pond,29-Nov-87,301,19-Feb-88,343,
Gentoo penguin,Johnson,24-Nov-86,1407,05-Feb-87,962,
Gentoo penguin,Lower Natural Arch,23-Nov-86,916,05-Feb-87,755,
Gentoo penguin,Upper Mountain Cwm,23-Nov-86,235,05-Feb-87,250,
Gentoo penguin,Lower Mountain Cwm,23-Nov-86,586,05-Feb-87,464,
Gentoo penguin,Upper Natural Arch,23-Nov-86,339,05-Feb-87,314,
Gentoo penguin,Square Pond,22-Nov-86,296,05-Feb-87,311,
Gentoo penguin,Mountain Cwm,,,10-Feb-86,871,only a pooled chick count for Lower and Upper Mountain Cwm
Gentoo penguin,Johnson,06-Nov-85,1417,09-Feb-86,875,
Gentoo penguin,Upper Natural Arch,04-Nov-85,328,10-Feb-86,127,
Gentoo penguin,Lower Natural Arch,04-Nov-85,896,10-Feb-86,982,
Gentoo penguin,Lower Mountain Cwm,04-Nov-85,535,,,
Gentoo penguin,Upper Mountain Cwm,04-Nov-85,310,,,
Gentoo penguin,Square Pond,04-Nov-85,301,,,
Gentoo penguin,Lower Natural Arch,21-Dec-84,782,31-Jan-85,689,
Gentoo penguin,Upper Natural Arch,21-Dec-84,266,31-Jan-85,236,
Gentoo penguin,Upper Mountain Cwm,27-Nov-84,251,31-Jan-85,282,
Gentoo penguin,Lower Mountain Cwm,27-Nov-84,517,31-Jan-85,340,
Gentoo penguin,Square Pond,20-Nov-84,265,02-Jan-85,235,
Gentoo penguin,Johnson,10-Nov-84,1185,15-Jan-85,636,
Gentoo penguin,Johnson,10-Nov-83,1185,15-Jan-84,636,
Gentoo penguin,Lower Natural Arch,09-Nov-83,427,,,
Gentoo penguin,Upper Natural Arch,09-Nov-83,237,,,
Gentoo penguin,Square Pond,01-Nov-83,225,15-Jan-84,227,
Gentoo penguin,Mountain Cwm,,,21-Feb-83,767,only a pooled chick count for Lower and Upper Mountain Cwm
Gentoo penguin,Upper Mountain Cwm,01-Nov-83,192,,,
Gentoo penguin,Lower Mountain Cwm,01-Nov-83,436,,,
Gentoo penguin,Johnson,08-Dec-82,1700,16-Feb-83,1880,
Gentoo penguin,Square Pond,08-Dec-82,252,16-Feb-83,282,
Gentoo penguin,Lower Mountain Cwm,07-Dec-82,529,,,
Gentoo penguin,Upper Mountain Cwm,07-Dec-82,225,,,
Gentoo penguin,Upper Natural Arch,07-Dec-82,950,21-Feb-83,829,This may be pooled data for Lower and Upper Natural Arch
Gentoo penguin,Lower Mountain Cwm,27-Nov-81,468,,,
Gentoo penguin,Lower Natural Arch,27-Nov-81,694,,,
Gentoo penguin,Upper Natural Arch,27-Nov-81,243,,,
Gentoo penguin,Upper Mountain Cwm,27-Nov-81,199,,,
Gentoo penguin,Johnson,12-Nov-81,1503,,,
Gentoo penguin,Square Pond,12-Nov-81,224,,,
