date,time,area,bay,num_seals
2021-03-22,PM,3,Marguarite,6
2021-03-22,PM,4,Marguarite,5
2021-03-22,PM,5,Marguarite,8
2021-03-22,AM,1,Emporer,1
2021-03-22,AM,2,Emporer,3
2021-03-22,AM,3,Emporer,2
2021-03-22,AM,4,Emporer,0
2021-03-22,AM,5,Emporer,2
2021-03-22,PM,1,Emporer,2
2021-03-22,PM,2,Emporer,2
2021-03-22,PM,3,Emporer,2
2021-03-22,PM,4,Emporer,1
2021-03-22,PM,5,Emporer,1
2021-03-22,AM,1,Sulzberger,1
2021-03-22,AM,2,Sulzberger,1
2021-03-22,AM,3,Sulzberger,1
2021-03-22,AM,4,Sulzberger,1
2021-03-22,AM,5,Sulzberger,3
2021-03-22,PM,1,Sulzberger,1
2021-03-22,PM,2,Sulzberger,2
2021-03-22,PM,3,Sulzberger,1
2021-03-22,PM,4,Sulzberger,1
2021-03-22,PM,5,Sulzberger,1
2021-03-22,AM,1,Iceberg,9
2021-03-22,AM,2,Iceberg,5
2021-03-22,AM,3,Iceberg,7
2021-03-22,AM,4,Iceberg,3
2021-03-22,AM,5,Iceberg,5
2021-03-22,PM,1,Iceberg,7
2021-03-22,PM,2,Iceberg,7
2021-03-22,PM,3,Iceberg,6
2021-03-22,PM,4,Iceberg,7
2021-03-22,PM,5,Iceberg,8
2021-03-22,AM,1,Hope,10
2021-03-22,AM,2,Hope,10
2021-03-22,AM,3,Hope,13
2021-03-22,AM,4,Hope,11
2021-03-22,AM,5,Hope,10
2021-03-22,PM,1,Hope,11
2021-03-22,PM,2,Hope,9
2021-03-22,PM,3,Hope,10
2021-03-22,PM,4,Hope,11
2021-03-22,PM,5,Hope,10
2021-03-23,AM,1,Wilhelmenia,11
2021-03-23,AM,2,Wilhelmenia,4
2021-03-23,AM,3,Wilhelmenia,9
2021-03-23,AM,4,Wilhelmenia,9
2021-03-23,AM,5,Wilhelmenia,4
2021-03-23,PM,1,Wilhelmenia,4
2021-03-23,PM,2,Wilhelmenia,5
2021-03-23,PM,3,Wilhelmenia,3
2021-03-23,PM,4,Wilhelmenia,7
2021-03-23,PM,5,Wilhelmenia,7
2021-03-23,AM,1,Marguarite,9
2021-03-23,AM,2,Marguarite,0
2021-03-23,AM,3,Marguarite,3
2021-03-23,AM,4,Marguarite,3
2021-03-23,AM,5,Marguarite,2
2021-03-23,PM,1,Marguarite,1
2021-03-23,PM,2,Marguarite,6
2021-03-23,PM,3,Marguarite,3
2021-03-23,PM,4,Marguarite,6
2021-03-23,PM,5,Marguarite,4
2021-03-23,AM,1,Emporer,3
2021-03-23,AM,2,Emporer,2
2021-03-23,AM,3,Emporer,3
2021-03-23,AM,4,Emporer,2
2021-03-23,AM,5,Emporer,1
2021-03-23,PM,1,Emporer,1
2021-03-23,PM,2,Emporer,0
2021-03-23,PM,3,Emporer,1
2021-03-23,PM,4,Emporer,1
2021-03-23,PM,5,Emporer,2
2021-03-23,AM,1,Sulzberger,3
2021-03-23,AM,2,Sulzberger,1
2021-03-23,AM,3,Sulzberger,2
2021-03-23,AM,4,Sulzberger,1
2021-03-23,AM,5,Sulzberger,2
2021-03-23,PM,1,Sulzberger,1
2021-03-23,PM,2,Sulzberger,2
2021-03-23,PM,3,Sulzberger,0
2021-03-23,PM,4,Sulzberger,2
2021-03-23,PM,5,Sulzberger,1
2021-03-23,AM,1,Iceberg,7
2021-03-23,AM,2,Iceberg,5
2021-03-23,AM,3,Iceberg,9
2021-03-23,AM,4,Iceberg,5
2021-03-23,AM,5,Iceberg,4
2021-03-23,PM,1,Iceberg,8
2021-03-23,PM,2,Iceberg,10
2021-03-23,PM,3,Iceberg,5
2021-03-23,PM,4,Iceberg,3
2021-03-23,PM,5,Iceberg,5
2021-03-23,AM,1,Hope,10
2021-03-23,AM,2,Hope,10
2021-03-23,AM,3,Hope,7
2021-03-23,AM,4,Hope,12
2021-03-23,AM,5,Hope,11
2021-03-23,PM,1,Hope,11
2021-03-23,PM,2,Hope,11
2021-03-23,PM,3,Hope,8
2021-03-23,PM,4,Hope,11
2021-03-23,PM,5,Hope,11
2021-03-24,AM,1,Wilhelmenia,11
2021-03-24,AM,2,Wilhelmenia,6
2021-03-24,AM,3,Wilhelmenia,4
2021-03-24,AM,4,Wilhelmenia,5
2021-03-24,AM,5,Wilhelmenia,8
2021-03-24,PM,1,Wilhelmenia,8
2021-03-24,PM,2,Wilhelmenia,6
2021-03-24,PM,3,Wilhelmenia,3
2021-03-24,PM,4,Wilhelmenia,1
2021-03-24,PM,5,Wilhelmenia,6
2021-03-24,AM,1,Marguarite,7
2021-03-24,AM,2,Marguarite,4
2021-03-24,AM,3,Marguarite,3
2021-03-24,AM,4,Marguarite,6
2021-03-24,AM,5,Marguarite,8
2021-03-24,PM,1,Marguarite,3
2021-03-24,PM,2,Marguarite,1
2021-03-24,PM,3,Marguarite,2
2021-03-24,PM,4,Marguarite,7
2021-03-24,PM,5,Marguarite,6
2021-03-24,AM,1,Emporer,1
2021-03-24,AM,2,Emporer,2
2021-03-24,AM,3,Emporer,2
2021-03-24,AM,4,Emporer,3
2021-03-24,AM,5,Emporer,2
2021-03-24,PM,1,Emporer,2
2021-03-24,PM,2,Emporer,2
2021-03-24,PM,3,Emporer,2
2021-03-24,PM,4,Emporer,2
2021-03-24,PM,5,Emporer,1
2021-03-24,AM,1,Sulzberger,1
2021-03-24,AM,2,Sulzberger,4
2021-03-24,AM,3,Sulzberger,1
2021-03-24,AM,4,Sulzberger,2
2021-03-24,AM,5,Sulzberger,0
2021-03-24,PM,1,Sulzberger,1
2021-03-24,PM,2,Sulzberger,2
2021-03-24,PM,3,Sulzberger,1
2021-03-24,PM,4,Sulzberger,3
2021-03-24,PM,5,Sulzberger,2
2021-03-24,AM,1,Iceberg,7
2021-03-24,AM,2,Iceberg,7
2021-03-24,AM,3,Iceberg,9
2021-03-24,AM,4,Iceberg,2
2021-03-24,AM,5,Iceberg,8
2021-03-24,PM,1,Iceberg,7
2021-03-24,PM,2,Iceberg,6
2021-03-24,PM,3,Iceberg,5
2021-03-24,PM,4,Iceberg,8
2021-03-24,PM,5,Iceberg,5
2021-03-24,AM,1,Hope,13
2021-03-24,AM,2,Hope,9
2021-03-24,AM,3,Hope,8
2021-03-24,AM,4,Hope,9
2021-03-24,AM,5,Hope,9
2021-03-24,PM,1,Hope,9
2021-03-24,PM,2,Hope,11
2021-03-24,PM,3,Hope,10
2021-03-24,PM,4,Hope,9
2021-03-24,PM,5,Hope,9
2021-03-25,AM,1,Wilhelmenia,4
2021-03-25,AM,2,Wilhelmenia,5
2021-03-25,AM,3,Wilhelmenia,6
2021-03-25,AM,4,Wilhelmenia,4
2021-03-25,AM,5,Wilhelmenia,5
2021-03-25,PM,1,Wilhelmenia,5
2021-03-25,PM,2,Wilhelmenia,5
2021-03-25,PM,3,Wilhelmenia,6
2021-03-25,PM,4,Wilhelmenia,7
2021-03-25,PM,5,Wilhelmenia,8
2021-03-25,AM,1,Marguarite,4
2021-03-25,AM,2,Marguarite,7
2021-03-25,AM,3,Marguarite,9
2021-03-25,AM,4,Marguarite,7
2021-03-25,AM,5,Marguarite,6
2021-03-25,PM,1,Marguarite,7
2021-03-25,PM,2,Marguarite,5
2021-03-25,PM,3,Marguarite,1
2021-03-25,PM,4,Marguarite,1
2021-03-25,PM,5,Marguarite,3
2021-03-25,AM,1,Emporer,3
2021-03-25,AM,2,Emporer,2
2021-03-25,AM,3,Emporer,1
2021-03-25,AM,4,Emporer,1
2021-03-25,AM,5,Emporer,2
2021-03-25,PM,1,Emporer,0
2021-03-25,PM,2,Emporer,1
2021-03-25,PM,3,Emporer,1
2021-03-25,PM,4,Emporer,2
2021-03-25,PM,5,Emporer,1
2021-03-25,AM,1,Sulzberger,0
2021-03-25,AM,2,Sulzberger,1
2021-03-25,AM,3,Sulzberger,1
2021-03-25,AM,4,Sulzberger,1
2021-03-25,AM,5,Sulzberger,1
2021-03-25,PM,1,Sulzberger,2
2021-03-25,PM,2,Sulzberger,1
2021-03-25,PM,3,Sulzberger,2
2021-03-25,PM,4,Sulzberger,0
2021-03-25,PM,5,Sulzberger,2
2021-03-25,AM,1,Iceberg,7
2021-03-25,AM,2,Iceberg,4
2021-03-25,AM,3,Iceberg,5
2021-03-25,AM,4,Iceberg,3
2021-03-25,AM,5,Iceberg,5
2021-03-25,PM,1,Iceberg,4
2021-03-25,PM,2,Iceberg,5
2021-03-25,PM,3,Iceberg,5
2021-03-25,PM,4,Iceberg,6
2021-03-25,PM,5,Iceberg,11
2021-03-25,AM,1,Hope,10
2021-03-25,AM,2,Hope,12
2021-03-25,AM,3,Hope,11
2021-03-25,AM,4,Hope,11
2021-03-25,AM,5,Hope,8
2021-03-25,PM,1,Hope,7
2021-03-25,PM,2,Hope,9
2021-03-25,PM,3,Hope,9
2021-03-25,PM,4,Hope,12
2021-03-25,PM,5,Hope,10
2021-03-26,AM,1,Wilhelmenia,10
2021-03-26,AM,2,Wilhelmenia,6
2021-03-26,AM,3,Wilhelmenia,5
2021-03-26,AM,4,Wilhelmenia,4
2021-03-26,AM,5,Wilhelmenia,10
2021-03-26,PM,1,Wilhelmenia,6
2021-03-26,PM,2,Wilhelmenia,5
2021-03-26,PM,3,Wilhelmenia,9
2021-03-26,PM,4,Wilhelmenia,4
2021-03-26,PM,5,Wilhelmenia,7
2021-03-26,AM,1,Marguarite,7
2021-03-26,AM,2,Marguarite,6
2021-03-26,AM,3,Marguarite,7
2021-03-26,AM,4,Marguarite,4
2021-03-26,AM,5,Marguarite,4
2021-03-26,PM,1,Marguarite,3
2021-03-26,PM,2,Marguarite,4
2021-03-26,PM,3,Marguarite,2
2021-03-26,PM,4,Marguarite,4
2021-03-26,PM,5,Marguarite,3
2021-03-26,AM,1,Emporer,2
2021-03-26,AM,2,Emporer,2
2021-03-26,AM,3,Emporer,2
2021-03-26,AM,4,Emporer,2
2021-03-26,AM,5,Emporer,1
2021-03-26,PM,1,Emporer,1
2021-03-26,PM,2,Emporer,1
2021-03-26,PM,3,Emporer,2
2021-03-26,PM,4,Emporer,1
2021-03-26,PM,5,Emporer,1
2021-03-26,AM,1,Sulzberger,1
2021-03-26,AM,2,Sulzberger,2
2021-03-26,AM,3,Sulzberger,1
2021-03-26,AM,4,Sulzberger,0
2021-03-26,AM,5,Sulzberger,2
2021-03-26,PM,1,Sulzberger,2
2021-03-26,PM,2,Sulzberger,1
2021-03-26,PM,3,Sulzberger,1
2021-03-26,PM,4,Sulzberger,1
2021-03-26,PM,5,Sulzberger,1
2021-03-26,AM,1,Iceberg,4
2021-03-26,AM,2,Iceberg,8
2021-03-26,AM,3,Iceberg,5
2021-03-26,AM,4,Iceberg,8
2021-03-26,AM,5,Iceberg,9
2021-03-26,PM,1,Iceberg,6
2021-03-26,PM,2,Iceberg,7
2021-03-26,PM,3,Iceberg,6
2021-03-26,PM,4,Iceberg,7
2021-03-26,PM,5,Iceberg,4
2021-03-26,AM,1,Hope,12
2021-03-26,AM,2,Hope,10
2021-03-26,AM,3,Hope,10
2021-03-26,AM,4,Hope,10
2021-03-26,AM,5,Hope,9
2021-03-26,PM,1,Hope,9
2021-03-26,PM,2,Hope,11
2021-03-26,PM,3,Hope,11
2021-03-26,PM,4,Hope,9
2021-03-26,PM,5,Hope,7
2021-03-27,AM,1,Wilhelmenia,4
2021-03-27,AM,2,Wilhelmenia,2
2021-03-27,AM,3,Wilhelmenia,9
2021-03-27,AM,4,Wilhelmenia,4
2021-03-27,AM,5,Wilhelmenia,9
2021-03-27,PM,1,Wilhelmenia,4
2021-03-27,PM,2,Wilhelmenia,4
2021-03-27,PM,3,Wilhelmenia,5
2021-03-27,PM,4,Wilhelmenia,7
2021-03-27,PM,5,Wilhelmenia,10
2021-03-27,AM,1,Marguarite,9
2021-03-27,AM,2,Marguarite,6
2021-03-27,AM,3,Marguarite,7
2021-03-27,AM,4,Marguarite,5
2021-03-27,AM,5,Marguarite,6
2021-03-27,PM,1,Marguarite,9
2021-03-27,PM,2,Marguarite,6
2021-03-27,PM,3,Marguarite,3
2021-03-27,PM,4,Marguarite,2
2021-03-27,PM,5,Marguarite,6
2021-03-27,AM,1,Emporer,2
2021-03-27,AM,2,Emporer,3
2021-03-27,AM,3,Emporer,1
2021-03-27,AM,4,Emporer,2
2021-03-27,AM,5,Emporer,1
2021-03-27,PM,1,Emporer,1
2021-03-27,PM,2,Emporer,2
2021-03-27,PM,3,Emporer,2
2021-03-27,PM,4,Emporer,0
2021-03-27,PM,5,Emporer,3
2021-03-27,AM,1,Sulzberger,2
2021-03-27,AM,2,Sulzberger,0
2021-03-27,AM,3,Sulzberger,1
2021-03-27,AM,4,Sulzberger,1
2021-03-27,AM,5,Sulzberger,1
2021-03-27,PM,1,Sulzberger,0
2021-03-27,PM,2,Sulzberger,2
2021-03-27,PM,3,Sulzberger,1
2021-03-27,PM,4,Sulzberger,1
2021-03-27,PM,5,Sulzberger,1
2021-03-27,AM,1,Iceberg,8
2021-03-27,AM,2,Iceberg,5
2021-03-27,AM,3,Iceberg,8
2021-03-27,AM,4,Iceberg,8
2021-03-27,AM,5,Iceberg,6
2021-03-27,PM,1,Iceberg,4
2021-03-27,PM,2,Iceberg,9
2021-03-27,PM,3,Iceberg,7
2021-03-27,PM,4,Iceberg,6
2021-03-27,PM,5,Iceberg,5
2021-03-27,AM,1,Hope,11
2021-03-27,AM,2,Hope,12
2021-03-27,AM,3,Hope,10
2021-03-27,AM,4,Hope,8
2021-03-27,AM,5,Hope,11
2021-03-27,PM,1,Hope,11
2021-03-27,PM,2,Hope,11
2021-03-27,PM,3,Hope,8
2021-03-27,PM,4,Hope,10
2021-03-27,PM,5,Hope,10
2021-03-28,AM,1,Wilhelmenia,6
2021-03-28,AM,2,Wilhelmenia,4
2021-03-28,AM,3,Wilhelmenia,1
2021-03-28,AM,4,Wilhelmenia,4
2021-03-28,AM,5,Wilhelmenia,8
2021-03-28,PM,1,Wilhelmenia,5
2021-03-28,PM,2,Wilhelmenia,4
2021-03-28,PM,3,Wilhelmenia,3
2021-03-28,PM,4,Wilhelmenia,1
2021-03-28,PM,5,Wilhelmenia,5
2021-03-28,AM,1,Marguarite,5
2021-03-28,AM,2,Marguarite,8
2021-03-28,AM,3,Marguarite,5
2021-03-28,AM,4,Marguarite,6
2021-03-28,AM,5,Marguarite,6
2021-03-28,PM,1,Marguarite,7
2021-03-28,PM,2,Marguarite,5
2021-03-28,PM,3,Marguarite,5
2021-03-28,PM,4,Marguarite,9
2021-03-28,PM,5,Marguarite,3
2021-03-28,AM,1,Emporer,2
2021-03-28,AM,2,Emporer,2
2021-03-28,AM,3,Emporer,2
2021-03-28,AM,4,Emporer,1
2021-03-28,AM,5,Emporer,2
2021-03-28,PM,1,Emporer,2
2021-03-28,PM,2,Emporer,3
2021-03-28,PM,3,Emporer,2
2021-03-28,PM,4,Emporer,2
2021-03-28,PM,5,Emporer,2
2021-03-28,AM,1,Sulzberger,1
2021-03-28,AM,2,Sulzberger,1
2021-03-28,AM,3,Sulzberger,3
2021-03-28,AM,4,Sulzberger,3
2021-03-28,AM,5,Sulzberger,3
2021-03-28,PM,1,Sulzberger,2
2021-03-28,PM,2,Sulzberger,1
2021-03-28,PM,3,Sulzberger,1
2021-03-28,PM,4,Sulzberger,2
2021-03-28,PM,5,Sulzberger,2
2021-03-28,AM,1,Iceberg,7
2021-03-28,AM,2,Iceberg,5
2021-03-28,AM,3,Iceberg,3
2021-03-28,AM,4,Iceberg,8
2021-03-28,AM,5,Iceberg,7
2021-03-28,PM,1,Iceberg,4
2021-03-28,PM,2,Iceberg,3
2021-03-28,PM,3,Iceberg,10
2021-03-28,PM,4,Iceberg,5
2021-03-28,PM,5,Iceberg,6
2021-03-28,AM,1,Hope,8
2021-03-28,AM,2,Hope,11
2021-03-28,AM,3,Hope,9
2021-03-28,AM,4,Hope,11
2021-03-28,AM,5,Hope,11
2021-03-28,PM,1,Hope,9
2021-03-28,PM,2,Hope,9
2021-03-28,PM,3,Hope,10
2021-03-28,PM,4,Hope,10
2021-03-28,PM,5,Hope,10
2021-03-29,AM,1,Wilhelmenia,4
2021-03-29,AM,2,Wilhelmenia,7
2021-03-29,AM,3,Wilhelmenia,5
2021-03-29,AM,4,Wilhelmenia,9
2021-03-29,AM,5,Wilhelmenia,5
2021-03-29,PM,1,Wilhelmenia,8
2021-03-29,PM,2,Wilhelmenia,7
2021-03-29,PM,3,Wilhelmenia,6
2021-03-29,PM,4,Wilhelmenia,8
2021-03-29,PM,5,Wilhelmenia,6
2021-03-29,AM,1,Marguarite,7
2021-03-29,AM,2,Marguarite,4
2021-03-29,AM,3,Marguarite,7
2021-03-29,AM,4,Marguarite,8
2021-03-29,AM,5,Marguarite,7
2021-03-29,PM,1,Marguarite,5
2021-03-29,PM,2,Marguarite,4
2021-03-29,PM,3,Marguarite,3
2021-03-29,PM,4,Marguarite,2
2021-03-29,PM,5,Marguarite,8
2021-03-29,AM,1,Emporer,2
2021-03-29,AM,2,Emporer,1
2021-03-29,AM,3,Emporer,1
2021-03-29,AM,4,Emporer,2
2021-03-29,AM,5,Emporer,2
2021-03-29,PM,1,Emporer,2
2021-03-29,PM,2,Emporer,2
2021-03-29,PM,3,Emporer,1
2021-03-29,PM,4,Emporer,1
2021-03-29,PM,5,Emporer,1
2021-03-29,AM,1,Sulzberger,1
2021-03-29,AM,2,Sulzberger,1
2021-03-29,AM,3,Sulzberger,1
2021-03-29,AM,4,Sulzberger,2
2021-03-29,AM,5,Sulzberger,1
2021-03-29,PM,1,Sulzberger,2
2021-03-29,PM,2,Sulzberger,0
2021-03-29,PM,3,Sulzberger,2
2021-03-29,PM,4,Sulzberger,1
2021-03-29,PM,5,Sulzberger,2
2021-03-29,AM,1,Iceberg,7
2021-03-29,AM,2,Iceberg,4
2021-03-29,AM,3,Iceberg,4
2021-03-29,AM,4,Iceberg,13
2021-03-29,AM,5,Iceberg,5
2021-03-29,PM,1,Iceberg,9
2021-03-29,PM,2,Iceberg,4
2021-03-29,PM,3,Iceberg,3
2021-03-29,PM,4,Iceberg,8
2021-03-29,PM,5,Iceberg,5
2021-03-29,AM,1,Hope,10
2021-03-29,AM,2,Hope,12
2021-03-29,AM,3,Hope,11
2021-03-29,AM,4,Hope,10
2021-03-29,AM,5,Hope,9
2021-03-29,PM,1,Hope,10
2021-03-29,PM,2,Hope,11
2021-03-29,PM,3,Hope,10
2021-03-29,PM,4,Hope,11
2021-03-29,PM,5,Hope,11
2021-03-30,AM,1,Wilhelmenia,6
2021-03-30,AM,2,Wilhelmenia,7
2021-03-30,AM,3,Wilhelmenia,8
2021-03-30,AM,4,Wilhelmenia,6
2021-03-30,AM,5,Wilhelmenia,4
2021-03-30,PM,1,Wilhelmenia,6
2021-03-30,PM,2,Wilhelmenia,6
2021-03-30,PM,3,Wilhelmenia,6
2021-03-30,PM,4,Wilhelmenia,2
2021-03-30,PM,5,Wilhelmenia,7
2021-03-30,AM,1,Marguarite,6
2021-03-30,AM,2,Marguarite,2
2021-03-30,AM,3,Marguarite,7
2021-03-30,AM,4,Marguarite,9
2021-03-30,AM,5,Marguarite,9
2021-03-30,PM,1,Marguarite,2
2021-03-30,PM,2,Marguarite,2
2021-03-30,PM,3,Marguarite,6
2021-03-30,PM,4,Marguarite,5
2021-03-30,PM,5,Marguarite,8
2021-03-30,AM,1,Emporer,1
2021-03-30,AM,2,Emporer,3
2021-03-30,AM,3,Emporer,2
2021-03-30,AM,4,Emporer,0
2021-03-30,AM,5,Emporer,2
2021-03-30,PM,1,Emporer,2
2021-03-30,PM,2,Emporer,2
2021-03-30,PM,3,Emporer,2
2021-03-30,PM,4,Emporer,1
2021-03-30,PM,5,Emporer,1
2021-03-30,AM,1,Sulzberger,1
2021-03-30,AM,2,Sulzberger,1
2021-03-30,AM,3,Sulzberger,1
2021-03-30,AM,4,Sulzberger,1
2021-03-30,AM,5,Sulzberger,3
2021-03-30,PM,1,Sulzberger,1
2021-03-30,PM,2,Sulzberger,2
2021-03-30,PM,3,Sulzberger,1
2021-03-30,PM,4,Sulzberger,1
2021-03-30,PM,5,Sulzberger,1
2021-03-30,AM,1,Iceberg,9
2021-03-30,AM,2,Iceberg,5
2021-03-30,AM,3,Iceberg,7
2021-03-30,AM,4,Iceberg,3
2021-03-30,AM,5,Iceberg,5
2021-03-30,PM,1,Iceberg,7
2021-03-30,PM,2,Iceberg,7
2021-03-30,PM,3,Iceberg,6
2021-03-30,PM,4,Iceberg,7
2021-03-30,PM,5,Iceberg,8
2021-03-30,AM,1,Hope,10
2021-03-30,AM,2,Hope,10
2021-03-30,AM,3,Hope,13
2021-03-30,AM,4,Hope,11
2021-03-30,AM,5,Hope,10
2021-03-30,PM,1,Hope,11
2021-03-30,PM,2,Hope,9
2021-03-30,PM,3,Hope,10
2021-03-30,PM,4,Hope,11
2021-03-30,PM,5,Hope,10
2021-03-31,AM,1,Wilhelmenia,11
2021-03-31,AM,2,Wilhelmenia,4
2021-03-31,AM,3,Wilhelmenia,9
2021-03-31,AM,4,Wilhelmenia,9
2021-03-31,AM,5,Wilhelmenia,4
2021-03-31,PM,1,Wilhelmenia,4
2021-03-31,PM,2,Wilhelmenia,5
2021-03-31,PM,3,Wilhelmenia,3
2021-03-31,PM,4,Wilhelmenia,7
2021-03-31,PM,5,Wilhelmenia,7
2021-03-31,AM,1,Marguarite,9
2021-03-31,AM,2,Marguarite,0
2021-03-31,AM,3,Marguarite,3
2021-03-31,AM,4,Marguarite,3
2021-03-31,AM,5,Marguarite,2
2021-03-31,PM,1,Marguarite,1
2021-03-31,PM,2,Marguarite,6
2021-03-31,PM,3,Marguarite,3
2021-03-31,PM,4,Marguarite,6
2021-03-31,PM,5,Marguarite,4
2021-03-31,AM,1,Emporer,3
2021-03-31,AM,2,Emporer,2
2021-03-31,AM,3,Emporer,3
2021-03-31,AM,4,Emporer,2
2021-03-31,AM,5,Emporer,1
2021-03-31,PM,1,Emporer,1
2021-03-31,PM,2,Emporer,0
2021-03-31,PM,3,Emporer,1
2021-03-31,PM,4,Emporer,1
2021-03-31,PM,5,Emporer,2
2021-03-31,AM,1,Sulzberger,3
2021-03-31,AM,2,Sulzberger,1
2021-03-31,AM,3,Sulzberger,2
2021-03-31,AM,4,Sulzberger,1
2021-03-31,AM,5,Sulzberger,2
2021-03-31,PM,1,Sulzberger,1
2021-03-31,PM,2,Sulzberger,2
2021-03-31,PM,3,Sulzberger,0
2021-03-31,PM,4,Sulzberger,2
2021-03-31,PM,5,Sulzberger,1
2021-03-31,AM,1,Iceberg,7
2021-03-31,AM,2,Iceberg,5
2021-03-31,AM,3,Iceberg,9
2021-03-31,AM,4,Iceberg,5
2021-03-31,AM,5,Iceberg,4
2021-03-31,PM,1,Iceberg,8
2021-03-31,PM,2,Iceberg,10
2021-03-31,PM,3,Iceberg,5
2021-03-31,PM,4,Iceberg,3
2021-03-31,PM,5,Iceberg,5
2021-03-31,AM,1,Hope,10
2021-03-31,AM,2,Hope,10
2021-03-31,AM,3,Hope,7
2021-03-31,AM,4,Hope,12
2021-03-31,AM,5,Hope,11
2021-03-31,PM,1,Hope,11
2021-03-31,PM,2,Hope,11
2021-03-31,PM,3,Hope,8
2021-03-31,PM,4,Hope,11
2021-03-31,PM,5,Hope,11
2021-04-01,AM,1,Wilhelmenia,11
2021-04-01,AM,2,Wilhelmenia,6
2021-04-01,AM,3,Wilhelmenia,4
2021-04-01,AM,4,Wilhelmenia,5
2021-04-01,AM,5,Wilhelmenia,8
2021-04-01,PM,1,Wilhelmenia,8
2021-04-01,PM,2,Wilhelmenia,6
2021-04-01,PM,3,Wilhelmenia,3
2021-04-01,PM,4,Wilhelmenia,1
2021-04-01,PM,5,Wilhelmenia,6
2021-04-01,AM,1,Marguarite,7
2021-04-01,AM,2,Marguarite,4
2021-04-01,AM,3,Marguarite,3
2021-04-01,AM,4,Marguarite,6
2021-04-01,AM,5,Marguarite,8
2021-04-01,PM,1,Marguarite,3
2021-04-01,PM,2,Marguarite,1
2021-04-01,PM,3,Marguarite,2
2021-04-01,PM,4,Marguarite,7
2021-04-01,PM,5,Marguarite,6
2021-04-01,AM,1,Emporer,1
2021-04-01,AM,2,Emporer,2
2021-04-01,AM,3,Emporer,2
2021-04-01,AM,4,Emporer,3
2021-04-01,AM,5,Emporer,2
2021-04-01,PM,1,Emporer,2
2021-04-01,PM,2,Emporer,2
2021-04-01,PM,3,Emporer,2
2021-04-01,PM,4,Emporer,2
2021-04-01,PM,5,Emporer,1
2021-04-01,AM,1,Sulzberger,1
2021-04-01,AM,2,Sulzberger,4
2021-04-01,AM,3,Sulzberger,1
2021-04-01,AM,4,Sulzberger,2
2021-04-01,AM,5,Sulzberger,0
2021-04-01,PM,1,Sulzberger,1
2021-04-01,PM,2,Sulzberger,2
2021-04-01,PM,3,Sulzberger,1
2021-04-01,PM,4,Sulzberger,3
2021-04-01,PM,5,Sulzberger,2
2021-04-01,AM,1,Iceberg,7
2021-04-01,AM,2,Iceberg,7
2021-04-01,AM,3,Iceberg,9
2021-04-01,AM,4,Iceberg,2
2021-04-01,AM,5,Iceberg,8
2021-04-01,PM,1,Iceberg,7
2021-04-01,PM,2,Iceberg,6
2021-04-01,PM,3,Iceberg,5
2021-04-01,PM,4,Iceberg,8
2021-04-01,PM,5,Iceberg,5
2021-04-01,AM,1,Hope,13
2021-04-01,AM,2,Hope,9
2021-04-01,AM,3,Hope,8
2021-04-01,AM,4,Hope,9
2021-04-01,AM,5,Hope,9
2021-04-01,PM,1,Hope,9
2021-04-01,PM,2,Hope,11
2021-04-01,PM,3,Hope,10
2021-04-01,PM,4,Hope,9
2021-04-01,PM,5,Hope,9
