date,location_ID,soil_pH,p_content,percent_soil_rock,max_windspeed_knots,avg_uv_index,avg_summer_temp,avg_winter_temp,n_content,hairgrass_density_per_m2,penguin_density_per_5m2_within_100m
2021-03-01,1,5.73,-0.73,57.4,21.72,3,15.3,-4.3,10.8,7,4
2021-03-01,2,5.61,-0.501,101,8.189,3,16.2,-2.1,10,8,4
2021-03-01,3,3.34,4.35,49.4,7.502,2,15.4,-2.4,8.8,7,2
2021-03-01,4,5.91,5.54,98.4,-4.969,0,14.1,-3.4,10,7,3
2021-03-01,5,7.09,7.25,46.1,18.85,2,14.7,-2.5,11,8,4
2021-03-01,6,6.59,6.21,31,14.14,2,15.7,-3,9.4,7,3
2021-03-01,7,2.9,3.38,122,13.57,1,14.5,-4.9,11.1,7,4
2021-03-01,8,4.26,3.01,40.5,18.82,-1,13.3,-4.8,10.5,6,3
2021-03-01,9,6.53,1.72,67.4,13.67,4,13.2,-4.7,7.5,5,0
2021-03-01,10,5.53,4.86,84.5,5.565,2,16.6,-3.9,8.8,7,3
2021-03-01,11,3.09,11,61.6,-0.1629,2,15.1,-3.3,8.9,7,3
2021-03-01,12,3.71,3.96,55.7,22.46,2,16,-3,10.1,8,3
2021-03-01,13,5.8,1.22,117,-1.553,3,14.5,-1.9,10.2,8,4
2021-03-01,14,6.07,4.46,67.3,2.418,0,12.7,-3.6,9.8,6,2
2021-03-01,15,4.18,6.17,33.1,13.14,3,15.4,-3.8,10.4,7,4
2021-03-02,16,5.96,2.46,83.6,19.39,4,14.6,-2.7,8.7,7,2
2021-03-02,17,6.66,-6.19,47.1,-4.118,1,15.1,-1.5,11.2,9,5
2021-03-02,18,6.23,6.37,42.6,12.07,2,15.7,-3.3,9.3,7,3
2021-03-02,19,4.53,3.24,72.9,12.76,2,16.2,-2.3,11.4,9,5
2021-03-02,20,5.4,2.57,37.7,0.08286,1,16,-2.8,9,7,3
2021-03-02,21,5.84,-2.45,51.2,13.36,-1,16.3,-2,10.8,9,4
2021-03-02,22,3.78,2.32,58.2,13.76,1,15,-3,10,7,3
2021-03-02,23,7.49,3.79,63.9,17.07,1,15.4,-4.2,9.8,7,4
2021-03-02,24,5.67,3.75,-2.65,-1.326,5,15.8,-2.9,9.6,8,3
2021-03-02,25,4.42,4.56,68,16.52,1,17,-1.8,10.7,9,5
2021-03-02,26,6.06,0.396,39.1,19.45,1,15,-3.4,8.4,6,2
2021-03-02,27,4.49,3.55,32.6,18.75,1,14.6,-2.9,8.4,7,2
2021-03-02,28,6.31,5.05,65.7,36.88,2,16.9,-0.4,10.4,10,5
2021-03-02,29,7.44,8.27,88.3,-11.4,2,13.8,-3.4,11.9,8,5
2021-03-02,30,5.52,2.53,59.6,2.434,4,13.6,-3.6,8.1,6,1
2021-03-03,31,4.96,7.62,82.9,5.722,3,14.8,-1.8,11.8,9,5
2021-03-03,32,8.78,4.63,41.2,2.77,1,16.3,-1.7,10,9,4
2021-03-03,33,6.05,0.131,65.1,29.65,2,15,-3.9,8.1,6,2
2021-03-03,34,5.91,-2.28,81.7,0.9681,2,15.3,-4.2,9.4,7,3
2021-03-03,35,6.87,5.65,55.6,14.05,3,15.8,-3.5,11.8,8,5
2021-03-03,36,3.94,3.56,70.7,14.13,-0,14.5,-2.7,10.7,8,4
2021-03-03,37,6.59,1.04,88,8.184,2,15.8,-1.9,10.2,8,4
2021-03-03,38,4.01,4.29,67.7,10.5,2,14.5,-3.8,9.6,7,3
2021-03-03,39,6.22,8.88,70,9.017,1,15.6,-1.9,8.8,8,3
2021-03-03,40,4.17,1.82,62.9,14.17,3,14,-2.9,11.1,8,4
2021-03-03,41,7.67,3.18,39,2.599,0,15.2,-3.8,10.9,8,4
2021-03-03,42,7.57,6.81,89.7,10.07,2,13.9,-2.8,9.8,7,3
2021-03-03,43,4.4,5.58,66.2,17.62,0,14.9,-3,10.3,8,4
2021-03-03,44,6.59,5.51,48.7,19.01,1,14.8,-2.7,9.6,7,3
2021-03-03,45,5.83,6.42,90.3,19.08,4,15.7,-3.2,10.7,8,4
2021-03-04,46,6.56,2.62,35,34.96,2,13,-4.2,8.9,6,2
2021-03-04,47,5.31,4.03,102,1.385,2,16.5,-1.7,7.5,7,1
2021-03-04,48,8.02,4.53,94.1,37.28,2,14.5,-2.5,9.9,8,4
2021-03-04,49,4.6,0.74,58.9,22.81,1,15.1,-3,10.4,8,4
2021-03-04,50,4.92,6.93,73.1,24.08,1,15.8,-3.4,8.7,7,3
2021-03-04,51,4.31,7.32,127,27.18,4,14.8,-2,11.2,9,5
2021-03-04,52,5.03,1.87,65.3,24.04,2,13.8,-4,10.6,7,4
2021-03-04,53,5.62,8.02,72.3,16.35,4,15,-3.2,11,8,4
2021-03-04,54,4.98,4.39,69.5,10.66,2,16.8,-2.1,8.3,8,3
2021-03-04,55,3.69,6.52,75.2,17.01,2,15,-3.2,11.5,8,5
2021-03-04,56,2.91,2.38,64.4,15.41,3,16.5,-2.8,9.9,8,4
2021-03-04,57,6.51,4.54,65.8,8.338,3,14.3,-3.8,9.7,7,3
2021-03-04,58,9.37,3.19,57.1,11.93,2,13.6,-3.5,10.2,7,3
2021-03-04,59,6.99,2.52,50.9,5.951,4,14.7,-3.4,8,6,2
2021-03-04,60,6.1,2.8,84.7,11.63,2,15.5,-4.2,11.8,8,5
2021-03-05,61,5.15,1.29,63.6,13.6,3,14.5,-2.4,10.7,8,4
2021-03-05,62,5.92,7.39,31,22.18,2,14.5,-2.8,10.2,8,4
2021-03-05,63,6.39,-0.707,88.3,27.6,3,14.1,-3.9,8,6,2
2021-03-05,64,6.59,0.78,44.1,26.77,2,14.4,-4.3,9.8,6,3
2021-03-05,65,3.5,3.94,70.1,14.64,1,14.8,-3.5,9.9,7,3
2021-03-05,66,5.98,0.953,63.8,22.96,1,15.4,-3.5,8.4,6,2
2021-03-05,67,4.68,2.5,68.6,-14.52,2,14.5,-4.5,10.5,7,4
2021-03-05,68,4.38,0.593,55.1,26.94,4,17.5,-0.7,9.8,9,4
2021-03-05,69,4.24,4.27,44.5,14.91,1,14.8,-3.7,11,8,5
2021-03-05,70,3.02,1.78,50.5,10.97,2,16.2,-4.5,7.9,6,2
2021-03-05,71,4.21,6.02,88.5,26.46,2,14.3,-3.5,8.6,6,2
2021-03-05,72,4.18,4.31,61,23.6,2,15.8,-3.2,11.4,8,5
2021-03-05,73,4.02,-2.89,67.1,27.35,5,14.6,-0.6,9.7,9,4
2021-03-05,74,4.63,3.86,42.8,22.65,3,14.5,-3.1,9.8,7,3
2021-03-05,75,4.77,4.26,82.7,2.895,1,15.5,-3.3,9.9,8,4
2021-03-06,76,7.42,8.48,78.5,17.93,3,15.4,-2.2,10.3,8,4
2021-03-06,77,7.08,2.52,48.5,20.7,0,13.7,-5.5,7.8,5,1
2021-03-06,78,6.49,7.46,54.4,7.491,0,17.2,-3,9.7,8,4
2021-03-06,79,7.43,9.98,38.4,10.27,2,17.3,-0.7,11,10,5
2021-03-06,80,7.77,6.19,44.5,9.61,2,15.1,-3.7,9.3,7,3
2021-03-06,81,4.88,7.01,82.4,13.5,3,16.2,-2.5,9.4,8,3
2021-03-06,82,6.21,5.14,66.9,25.42,1,13.5,-4.4,10.5,7,4
2021-03-06,83,5.64,-3.8,30.1,3.783,-0,14.6,-4.2,9.4,6,3
2021-03-06,84,5.19,3.29,63.2,30.16,2,14.9,-1.4,12.4,10,6
2021-03-06,85,4.32,1.95,58.5,-0.7358,0,14.4,-4.4,8.7,6,2
2021-03-06,86,4.97,6.67,102,19.69,2,17.3,-1.8,9.7,9,4
2021-03-06,87,5.05,0.899,40.3,12.6,2,14.7,-3.5,10.3,7,4
2021-03-06,88,4.46,5.5,60.3,13.1,1,15.2,-4.9,9.5,6,3
2021-03-06,89,4.15,5,47.5,20.43,3,16.3,-1.5,9.3,8,3
2021-03-06,90,5.31,0.812,37.8,28.86,3,11.9,-5.5,8.7,4,1
2021-03-07,91,3.61,2.51,64.6,-3.681,1,15.7,-1.8,10,8,4
2021-03-07,92,5.04,3.24,78.9,8.441,1,17.2,-2.1,10.6,9,5
2021-03-07,93,4.96,8.16,96.4,28.69,2,15.2,-1.8,7.9,7,2
2021-03-07,94,6.8,1.1,67.4,11.24,2,14.5,-3.7,9.8,7,3
2021-03-07,95,5.3,3.78,112,25.07,0,13.9,-3.5,9,6,2
2021-03-07,96,6.77,-2.37,14.1,-0.7474,1,16.8,-2.6,10,8,4
2021-03-07,97,6.07,5.06,63.3,15.39,1,16.1,-3,9.7,8,4
2021-03-07,98,5.53,6.7,20.7,33.58,2,15.2,-3.4,10.1,7,4
2021-03-07,99,5.11,9.31,89.5,29.25,3,15.8,-3.5,8.8,7,3
2021-03-07,100,5.13,-0.659,61,12.7,3,15.4,-2.5,9.5,8,3
2021-03-07,101,7.76,1.9,84.8,5.763,2,15.4,-3.4,10.6,8,4
2021-03-07,102,6.4,9.94,60,16.44,2,15.9,-4,7.3,6,1
2021-03-07,103,5.01,-0.454,31.7,5.854,1,13.6,-4.1,8.9,6,2
2021-03-07,104,6.65,1.88,35.5,22.73,3,13.6,-4.9,9.1,6,2
2021-03-07,105,5,6.09,88.7,11.54,4,15.4,-2.2,9.3,8,3
2021-03-08,106,4.47,1.92,38.6,14.16,0,15.3,-3.3,9.3,7,3
2021-03-08,107,5.31,5.19,34,10.36,2,16.5,-3.2,10.4,8,4
2021-03-08,108,7.9,11.6,92.4,15.84,3,13.4,-3.5,10.8,7,4
2021-03-08,109,5.79,6.97,59.6,24.86,2,16.1,-2,9.1,8,3
2021-03-08,110,7.26,7.86,57.5,15.15,1,15.6,-2.3,9.9,8,4
2021-03-08,111,5.95,5.09,75.9,13,1,15.3,-2.3,9.3,8,3
2021-03-08,112,6.5,2.94,73,15.79,1,14.4,-3.9,9.6,7,3
2021-03-08,113,4.84,-1.58,73.1,6.59,2,15.1,-2,10.3,8,4
2021-03-08,114,6.22,5.14,81.5,3.694,3,15.2,-4.5,9.3,6,3
2021-03-08,115,4.54,-0.517,95.7,17.23,1,16.2,-1.3,10.5,9,4
2021-03-08,116,6.93,3.19,95.3,30.83,1,15.4,-1.9,11.3,9,5
2021-03-08,117,4.54,5.68,87.3,23,2,14.8,-3.8,11,8,4
2021-03-08,118,4.99,-1.22,96.3,15.17,3,15.3,-1.8,11.2,9,5
2021-03-08,119,5.87,-1.36,86.2,13.98,1,13.9,-3.6,9,6,2
2021-03-08,120,7.21,4.42,69.4,3.544,2,14.9,-3.9,10.1,7,4
2021-03-09,121,4.73,5.13,90.3,21.97,1,13.9,-4.4,9.8,6,3
2021-03-09,122,7.28,4.25,60.4,17.55,2,13.8,-4.4,9,6,2
2021-03-09,123,6.39,8.77,53.3,15.75,1,15.2,-3.9,9.9,7,3
2021-03-09,124,5.22,2.47,40.8,21.55,1,17.1,-0.5,10,10,4
2021-03-09,125,4.11,0.847,49.4,4.549,3,15.8,-2,10,8,3
2021-03-09,126,5.59,3.62,62.3,24.6,1,14.9,-2.4,9.9,8,3
2021-03-09,127,5.13,7.33,68.1,10.33,2,14.3,-4,8.3,6,2
2021-03-09,128,3.89,-0.832,97.6,-4.925,2,13.5,-3.4,11.5,8,4
2021-03-09,129,5.52,-2.69,10.1,16.81,2,13.4,-4.6,9.9,6,3
2021-03-09,130,6.99,-2.92,61.8,-1.53,3,15.2,-3.4,11.3,8,5
2021-03-09,131,7.58,5.14,69.1,20.39,2,16.9,-0.5,10.9,10,5
2021-03-09,132,3.34,9.1,94.8,1.695,1,15.5,-5.3,11.5,7,5
2021-03-09,133,8.91,2.23,57.4,14.32,3,14.1,-3.4,8.5,6,2
2021-03-09,134,4.12,8.34,78.2,9.507,3,13.6,-3.2,8.7,6,2
2021-03-09,135,5.42,2.16,114,17.32,3,12.2,-4.4,8.8,5,1
2021-03-10,136,4.34,-1.93,69.6,10.18,2,16.7,-2.1,9.7,8,4
2021-03-10,137,3.6,2.61,30.3,-10.18,1,14.7,-2.7,10.4,8,4
2021-03-10,138,6.08,2.06,67.3,23.79,1,15.4,-2.6,10.2,8,4
2021-03-10,139,5.39,6.6,53.8,2.501,1,14.3,-1.8,11.8,9,5
2021-03-10,140,4.68,4.27,117,26.76,2,13.5,-4.5,9,6,2
2021-03-10,141,7.91,4.88,8.79,8.497,2,16.3,-3.1,11.5,9,5
2021-03-10,142,5.64,7.63,96.1,34.92,0,17.4,-0.6,10.8,10,5
2021-03-10,143,4.59,6.86,76,4.995,2,14.4,-3.4,11.5,8,5
2021-03-10,144,7.39,1.76,64,12.55,2,11.6,-5.6,10.5,5,3
2021-03-10,145,4.27,4.06,103,22.54,2,14.7,-3.5,10.7,7,4
2021-03-10,146,4.05,3.22,61.5,22.05,2,14.9,-3.4,9.2,7,3
2021-03-10,147,5.29,6.04,72.7,15.21,1,16.2,-3.3,10.5,8,4
2021-03-10,148,4.57,10.9,50.2,19.76,3,16.3,-2.6,10.1,8,4
2021-03-10,149,6.06,4.34,66.6,32.06,1,14.9,-4.3,9.2,6,3
2021-03-10,150,7.39,8.79,91.8,-0.5815,1,13.1,-4.5,11.6,7,4
2021-03-11,151,5.58,9.59,65.6,11.42,3,15,-3.5,10.5,8,4
2021-03-11,152,4.3,-2.82,48.6,29.68,2,14.2,-2.2,9,7,3
2021-03-11,153,6.23,12.2,77.9,7.732,1,14.4,-2.8,10.5,8,4
2021-03-11,154,4.96,6.27,67.4,23.63,3,15.8,-3,9.9,8,4
2021-03-11,155,7,10.9,65.6,18.24,2,14.8,-3.6,10.1,7,3
2021-03-11,156,4.12,-0.687,76.9,6.93,1,15,-2.6,10.1,8,4
2021-03-11,157,2.91,-0.032,15.3,19.56,2,14.3,-2.2,11.1,8,4
2021-03-11,158,5.43,9.3,64.3,13.93,4,14.1,-3.4,9.9,7,3
2021-03-11,159,5.4,6.01,75,4.929,2,15.3,-2.8,10.8,8,4
2021-03-11,160,3.48,7.86,63.8,14.24,2,15.6,-1.9,11.7,9,5
2021-03-11,161,5.93,0.58,74.4,7.652,4,14.1,-2.4,10.7,8,4
2021-03-11,162,6.41,6.15,74.7,9.481,2,15.1,-1.6,9.9,8,4
2021-03-11,163,4.34,0.649,50.4,17.55,3,15.2,-3.5,7.8,6,2
2021-03-11,164,5.67,8.77,59.4,22.55,4,15.4,-3.8,8.7,6,2
2021-03-11,165,6.91,4.45,70,0.01189,3,15.6,-3.2,12.2,9,6
2021-03-12,166,4.71,1.11,76.3,26.74,0,14.4,-3.2,10.7,8,4
2021-03-12,167,5.02,7.8,62,3.937,1,14.7,-2.3,9,7,3
2021-03-12,168,6.95,-1.06,18.9,-6.82,1,16.3,-2,10.1,8,4
2021-03-12,169,5.86,1.22,67.2,-0.1826,-2,14.2,-2.8,9.7,7,3
2021-03-12,170,6,3.55,66.8,18.16,3,16,-1.9,9.9,8,4
2021-03-12,171,4.31,6.97,72,10.46,3,15,-3.2,8.3,6,2
2021-03-12,172,5.8,5.85,72,15.02,1,17.1,-3.4,9.7,8,3
2021-03-12,173,5.82,6.07,68.4,14.44,4,13.8,-2.5,9.8,7,3
2021-03-12,174,5.15,5.82,53.5,7.786,2,15.1,-3.5,11.6,8,5
2021-03-12,175,2.8,6.57,73.5,21.32,1,14.3,-2.9,10,7,3
2021-03-12,176,5.86,3.13,57.4,16.94,2,15.6,-2.4,10.1,8,4
2021-03-12,177,4.15,0.195,108,0.097,3,15,-2.3,10.8,8,4
2021-03-12,178,5.15,6.71,58.2,7.586,2,15,-2.6,11,8,5
2021-03-12,179,4.96,5.51,37.6,25.63,1,14,-4.2,9.6,6,3
2021-03-12,180,7.36,2.28,58.7,16.58,2,16.1,-2.4,10.6,8,4
2021-03-13,181,4.08,4.98,97.2,-9.51,1,14.6,-4.3,9,6,2
2021-03-13,182,7.81,8.55,111,9.912,2,15.4,-3.4,9.4,7,3
2021-03-13,183,7.34,7.39,83.2,19.13,3,16.3,-3.3,9.9,8,4
2021-03-13,184,4.16,-2.35,30.9,18.45,3,15.1,-3.7,9.9,7,4
2021-03-13,185,5.4,-0.533,81.5,21.02,1,16,-0.7,11.3,10,5
2021-03-13,186,2.97,5.63,79,3.561,2,14.7,-2.3,9.7,8,3
2021-03-13,187,5,6.65,67.9,3.511,3,17.7,-1.3,10.8,10,5
2021-03-13,188,5.93,1.94,66.5,24.95,0,16.2,-2.3,10.3,9,4
2021-03-13,189,3.9,1.68,36.3,20.3,1,14.8,-3.4,10.2,7,3
2021-03-13,190,4.65,6.22,81.9,24.93,3,15,-3.6,8.9,6,2
2021-03-13,191,6.38,3.91,78.1,17.59,1,14.6,-3.9,10.6,7,4
2021-03-13,192,6.22,8,94.6,7.746,0,15.7,-2.7,8.4,7,2
2021-03-13,193,5.73,-0.681,36.9,12.38,2,15.2,-2.8,8.3,7,2
2021-03-13,194,7.57,0.268,57.5,7.856,2,15.5,-3,8.3,7,2
2021-03-13,195,4.2,6.35,56.2,19.66,2,16.1,-1.2,10.1,9,4
2021-03-14,196,3.87,3.36,74.8,4.359,3,16.5,-1.4,9.7,9,4
2021-03-14,197,9.27,5.2,85.2,18.37,1,15.1,-1.8,10.2,8,4
2021-03-14,198,6.86,0.625,81.9,-2.432,0,14.1,-4.4,9.3,6,3
2021-03-14,199,3.53,2.49,69.3,10.99,3,14,-4.5,8.4,6,2
2021-03-14,200,7.5,5.67,66.9,3.477,2,13.9,-3.7,11.2,7,4
2021-03-14,201,6.38,6.63,36,27.22,-0,15,-4,10.1,7,3
2021-03-14,202,3.19,11,87.7,2.302,0,15,-2.7,9.6,7,3
2021-03-14,203,4.45,-0.549,67.7,25.63,1,16.2,-2.3,10.7,9,5
2021-03-14,204,3.1,4.3,79.5,20.32,1,14.1,-4.9,9.7,6,3
2021-03-14,205,7.6,5.23,49.3,17.84,2,15,-2.3,9.6,8,3
2021-03-14,206,5.42,-0.724,93.1,10.94,2,15.6,-2.5,10.6,8,4
2021-03-14,207,5.58,-0.303,82.6,18.54,1,15.9,-2.6,9.3,8,3
2021-03-14,208,5.17,-0.444,78.2,30.63,3,14.6,-2.8,8.6,7,2
2021-03-14,209,8.24,-2.6,77,18.47,1,15.5,-4.4,11.8,8,5
2021-03-14,210,5.09,2.54,75.3,2.422,2,14.2,-3,8.9,7,2
2021-03-15,211,4.27,4.08,54.6,12.7,0,15.1,-1.3,9.9,8,3
2021-03-15,212,5.18,10.6,78,25.65,3,16.1,-2,10.3,8,4
2021-03-15,213,2.44,8.06,58.4,-4.437,1,13.5,-2.9,11.2,8,4
2021-03-15,214,4.54,5.88,86.6,18.47,2,14.4,-3.3,9.4,7,3
2021-03-15,215,7.7,9.48,36.6,0.3402,2,14.8,-2.2,10.5,8,4
2021-03-15,216,5.18,3.59,71.5,14.4,3,13.6,-3.2,10.6,7,3
2021-03-15,217,5.79,5.54,30.8,18.02,3,14.7,-4.4,10.5,7,4
2021-03-15,218,2.83,3.93,49.3,16.02,3,14.2,-3,10.6,8,4
2021-03-15,219,6.57,8.98,33.1,-3.982,2,13.9,-4.5,9.4,6,3
2021-03-15,220,5.82,1.39,87.9,11.84,1,16.3,-2,10.9,9,5
2021-03-15,221,3.95,4.04,82.7,17.65,2,14.1,-4.4,10.2,6,3
2021-03-15,222,5.9,5.39,45.6,17.94,3,13.7,-3.5,9.1,6,2
2021-03-15,223,8.17,3.59,51,20.18,2,14.9,-2.6,11.5,8,4
2021-03-15,224,4.78,0.126,110,11.81,1,14.1,-3.9,9.5,7,3
2021-03-15,225,3.66,6.39,63.3,27.29,3,15.7,-3.1,9.1,7,3
2021-03-16,226,4.74,3.92,58.9,12.34,4,15.4,-2.8,9.5,8,3
2021-03-16,227,6.41,3.3,57.1,25.2,1,15.1,-2.8,10.1,8,4
2021-03-16,228,4.64,2.96,72.7,2.585,1,13.8,-3.8,11.4,7,4
2021-03-16,229,4.97,3.83,40.8,26.84,2,14.8,-3.5,10.7,8,4
2021-03-16,230,5.34,3.89,99,7.425,1,14.6,-0.9,11.2,9,5
2021-03-16,231,6.34,4.43,64.4,9.871,1,13.9,-4.1,8.8,6,2
2021-03-16,232,4.24,8.21,76.2,6.544,2,15.7,-1.4,10.5,9,5
2021-03-16,233,7.53,4.81,61.6,8.02,2,15.1,-3.4,9.9,7,3
2021-03-16,234,5.13,8.75,104,26.78,2,14.6,-3.6,10.1,7,4
2021-03-16,235,5.99,5.9,63.3,-1.763,2,15.5,-0.7,9.4,9,3
2021-03-16,236,4.54,3.32,30.4,12.42,3,13.4,-4,10.6,7,3
2021-03-16,237,5.68,9.02,55.8,12.58,2,15.7,-4.1,9.6,7,3
2021-03-16,238,7.43,3.16,45.2,4.415,1,14.6,-3.2,9.5,7,3
2021-03-16,239,2.96,6.19,40.9,18.55,4,14.1,-3.9,9.8,7,3
