prov,latitude,longitude,source
gbif,-62.769478,-61.244389,gbif
gbif,-62.096625,-57.926638,gbif
gbif,-62.654044,-60.611872,gbif
gbif,-62.986192,-60.5447,gbif
gbif,-67.725738,-67.735464,gbif
gbif,-67.725335,-67.73615,gbif
gbif,-54.523318,-36.077168,gbif
gbif,-54.776511,-35.815325,gbif
gbif,-54.280094,-36.506783,gbif
gbif,-60.688007,-45.614208,gbif
gbif,-60.687851,-45.610729,gbif
gbif,-54.188435,-36.585766,gbif
gbif,-62.646553,-60.604047,gbif
gbif,-51.72888,-59.212951,gbif
gbif,-64.320883,-62.919133,gbif
gbif,-64.684671,-62.625279,gbif
gbif,-64.774957,-64.051894,gbif
gbif,-62.184968,-58.879021,gbif
gbif,-64.671032,-62.673805,gbif
gbif,-64.691727,-63.140783,gbif
gbif,-54.280756,-36.510204,gbif
gbif,-62.160156,-58.479751,gbif
gbif,-62.238369,-58.6712,gbif
gbif,-62.734111,-61.210992,gbif
gbif,-62.76231,-61.273593,gbif
gbif,-49.29819,69.48321,gbif
gbif,-62.733727,-61.207926,gbif
gbif,-66.145261,-64.885254,gbif
gbif,-62.101368,-57.929573,gbif
gbif,-64.150916,-60.94829,gbif
gbif,-62.71551,-61.012605,gbif
gbif,-62.074167,-58.415556,gbif
gbif,-62.219167,-58.765833,gbif
gbif,-62.211667,-58.929167,gbif
gbif,-44.896667,-71.509722,gbif
gbif,-51.190278,-71.091667,gbif
gbif,-43.898056,-71.426667,gbif
gbif,-50.330278,-72.319722,gbif
gbif,-50.336944,-72.553056,gbif
gbif,-43.834722,-71.420556,gbif
gbif,-51.736667,-70.8575,gbif
gbif,-47.910833,-71.948333,gbif
gbif,-51.996111,-71.225833,gbif
gbif,-51.681111,-71.910833,gbif
gbif,-62.186919,-58.905027,gbif
gbif,-62.086111,-58.393889,gbif
gbif,-62.649853,-60.607509,gbif
gbif,-46.35889,51.71111,gbif
gbif,-46.42944,51.86639,gbif
gbif,-46.39556,51.80222,gbif
gbif,-46.44194,51.72,gbif
gbif,-64.898547,-62.876198,gbif
gbif,-62.241667,-58.741944,gbif
gbif,-62.255278,-58.625833,gbif
gbif,-62.316389,-58.858056,gbif
gbif,-62.310833,-58.832778,gbif
gbif,-62.244444,-58.68,gbif
gbif,-62.211944,-58.924444,gbif
gbif,-62.211111,-58.798889,gbif
gbif,-62.241389,-58.675833,gbif
gbif,-62.238889,-58.723056,gbif
gbif,-62.254722,-58.655278,gbif
gbif,-64.149722,-60.941111,gbif
gbif,-64.895833,-62.870833,gbif
gbif,-49.48444,69.89556,gbif
gbif,-49.38472,70.27528,gbif
gbif,-64.683333,-62.633333,gbif
gbif,-62.178528,-58.898776,gbif
gbif,-54.17,-36.72,gbif
gbif,-54.18,-36.72,gbif
gbif,-54.3,-36.5,gbif
gbif,-60.71667,-45.6,gbif
gbif,-62.465314,-60.795065,gbif
gbif,-62.089262,-57.949276,gbif
gbif,-69.37,-71.85,gbif
gbif,-63.85,-60.95,gbif
gbif,-67.73,-68.37,gbif
gbif,-65.33,-64.14,gbif
gbif,-67.54,-67.2,gbif
gbif,-35.0949,-70.1363,gbif
gbif,-35.0903,-70.1352,gbif
gbif,-35.095,-70.136389,gbif
gbif,-64.249277,-59.675643,gbif
gbif,-54.158196,-36.714731,gbif
gbif,-64.73,-62.59,gbif
gbif,-62.68,-60.38,gbif
gbif,-62.63,-61.07,gbif
gbif,-62.15,-58.68,gbif
gbif,-51.6878,-69.7285,gbif
gbif,-51.2185,-72.2183,gbif
gbif,-51.6925,-69.1831,gbif
gbif,-51.2178,-72.2177,gbif
gbif,-51.686,-69.7238,gbif
gbif,-51.6888,-69.1765,gbif
gbif,-64.12,-60.93,gbif
gbif,-52.7214,-71.0456,gbif
gbif,-68.72,-67.52,gbif
gbif,-64.88,-62.85,gbif
gbif,-57.07,-26.7,gbif
gbif,-67.55,-67.07,gbif
gbif,-67.6,-68.35,gbif
gbif,-67.6,-68.23,gbif
gbif,-67.58,-68.25,gbif
gbif,-67.68,-67.5,gbif
gbif,-67.6,-68.28,gbif
gbif,-53.122222,73.719444,gbif
gbif,-53.115278000000004,73.72,gbif
gbif,-53.1222,73.7194,gbif
gbif,-53.1153,73.72,gbif
gbif,-53.75,-67.95,gbif
gbif,-49.15,69,gbif
gbif,-62.62,-61.15,gbif
gbif,-54.18,-36.710278,gbif
gbif,-62.62,-61.03,gbif
gbif,-62.62,-61.08,gbif
gbif,-62.65,-61.17,gbif
gbif,-62.65,-61.18,gbif
gbif,-62.63,-61.15,gbif
gbif,-53.102083,73.711667,gbif
gbif,-53.131111,73.728889,gbif
gbif,-53.1,73.783333,gbif
gbif,-53.116667,73.716667,gbif
gbif,-53.1,73.716667,gbif
gbif,-53.05,73.65,gbif
gbif,-62.55,-60.02,gbif
gbif,-53.143333,73.675833,gbif
gbif,-53.133333,73.666667,gbif
gbif,-53.15,73.65,gbif
gbif,-64.68,-62.63,gbif
gbif,-63.8,-60.75,gbif
gbif,-64.72,-62.68,gbif
gbif,-62.198185,-58.95916,gbif
gbif,-64.42,-61.62,gbif
gbif,-65.17,-64.17,gbif
gbif,-65.23,-64.23,gbif
gbif,-68.7,-67.53,gbif
gbif,-65.4,-64.22,gbif
gbif,-65.53,-64.37,gbif
gbif,-65.5,-64.42,gbif
gbif,-65.4,-64.1,gbif
gbif,-65.33,-64.17,gbif
gbif,-64.78,-64.08,gbif
gbif,-53.083333,73.666667,gbif
gbif,-64.25,-62.53,gbif
gbif,-64.2,-62.55,gbif
gbif,-64.12,-62.63,gbif
gbif,-64.03,-62.58,gbif
gbif,-64.48,-62.65,gbif
gbif,-54.15,-36.45,gbif
gbif,-53.06,73.386667,gbif
gbif,-53.003333,73.35,gbif
gbif,-62.67,-60.37,gbif
gbif,-64.28,-62.33,gbif
gbif,-62.63,-61.25,gbif
gbif,-66.92,-66.48,gbif
gbif,-54.23,-36.5,gbif
gbif,-67.97,-67.32,gbif
gbif,-68.22,-66.93,gbif
gbif,-64.3,-61.07,gbif
gbif,-64.33,-63,gbif
gbif,-64.58,-61.63,gbif
gbif,-68.35,-67.17,gbif
gbif,-67.73,-68.38,gbif
gbif,-67.88,-67.4,gbif
gbif,-64.73,-62.55,gbif
gbif,-62.1696,-58.6129,gbif
gbif,-64.766667,-64.05,gbif
gbif,-64.77,-64.05,gbif
gbif,-54.28,-36.5,gbif
gbif,-43.483,-70.8,gbif
gbif,-54.833,-68.566,gbif
gbif,-54.28,-36.3,gbif
gbif,-53.16666,-71,gbif
gbif,-54.8,-68.33333,gbif
gbif,-61.15,-54.7,gbif
gbif,-46.42,51.83,gbif
gbif,-54.5,-36.17,gbif
gbif,-53.06666,-68.45,gbif
gbif,-60.63,-45.65,gbif
gbif,-60.63,-45.58,gbif
gbif,-60.63,-45.5,gbif
gbif,-52.033333,-72.433333,gbif
gbif,-64.8,-63.98,gbif
gbif,-60.67,-45.63,gbif
gbif,-60.65,-45.77,gbif
gbif,-60.63,-45.9,gbif
gbif,-61.15,-55.4,gbif
gbif,-49.333333,70.333333,gbif
gbif,-51.75,-71.8,gbif
gbif,-54.02,-37.85,gbif
gbif,-61.17,-55.13,gbif
gbif,-46.41667,51.85,gbif
gbif,-46.45,51.71667,gbif
gbif,-60.65,-45.58,gbif
gbif,-60.67,-45.6,gbif
gbif,-51.466667,-71.25,gbif
gbif,-46.43,51.37,gbif
gbif,-54.3,-68.5,gbif
gbif,-62.23,-58.68,gbif
gbif,-67.55,-67,gbif
gbif,-62.58,-59.92,gbif
gbif,-62.13,-58.48,gbif
gbif,-62.12,-58.1,gbif
gbif,-62.08,-57.92,gbif
gbif,-62.07,-57.92,gbif
gbif,-62.07,-58.37,gbif
gbif,-62.08,-58.43,gbif
gbif,-62.22,-58.7,gbif
gbif,-62.22,-59.02,gbif
gbif,-60.7,-45.67,gbif
gbif,-64.77,-64.1,gbif
gbif,-68.2,-67.03,gbif
gbif,-60.72,-45.6,gbif
gbif,-60.7,-45.62,gbif
gbif,-60.68,-45.63,gbif
gbif,-65.25,-64.25,gbif
gbif,-65.18,-64.18,gbif
gbif,-65.25,-64.23,gbif
gbif,-64.82,-64.03,gbif
gbif,-60.72,-45.62,gbif
gbif,-62.75,-60.35,gbif
gbif,-62.65,-60.37,gbif
gbif,-62.67,-61.18,gbif
gbif,-62.63,-61.18,gbif
gbif,-62.68,-61.1,gbif
gbif,-64.15,-60.97,gbif
gbif,-54.32,-36.3,gbif
gbif,-54.33,-36.27,gbif
gbif,-54.22,-36.67,gbif
gbif,-54.2,-36.62,gbif
gbif,-46.1,50.23333,gbif
gbif,-49.47724,70.04754,gbif
gbif,-54.38,-36.3,gbif
gbif,-52.25,-60.63,gbif
gbif,-49.28028,69.68861,gbif
gbif,-46.41872,51.85673,gbif
gbif,-46.42253,51.85574,gbif
gbif,-57.05,-26.67,gbif
gbif,-65.43,-64.1,gbif
gbif,-65.42,-64.23,gbif
gbif,-65.32,-64.17,gbif
gbif,-65.27,-64.13,gbif
gbif,-65.23,-64.1,gbif
gbif,-67.73,-68.42,gbif
gbif,-64.7669,-64.0775,gbif
gbif,-64.23,-61.12,gbif
gbif,-62.7,-60.37,gbif
gbif,-62.2317,-58.67,gbif
gbif,-64.75,-64.65,gbif
gbif,-54.13,-36.68,gbif
gbif,-49.45833,69.83334,gbif
gbif,-60.72,-45.63,gbif
gbif,-64.77,-62.72,gbif
gbif,-64.28,-61.07,gbif
gbif,-63.85,-59.4,gbif
gbif,-46.42803,51.81155,gbif
gbif,-46.41139,51.75611,gbif
gbif,-46.42661,51.86236,gbif
gbif,-54.05,-37.35,gbif
gbif,-54.17,-36.7,gbif
gbif,-54.28,-36.48,gbif
gbif,-64.9,-62.87,gbif
gbif,-57.03,-26.7,gbif
gbif,-62.6,-60.6,gbif
gbif,-64,61,gbif
gbif,-54.5,-36.1,gbif
gbif,-54.27,-36.57,gbif
gbif,-54.27,-36.5,gbif
gbif,-54.26256,-36.50898,gbif
gbif,-54.2,-36.65,gbif
gbif,-54.83,-36.02,gbif
gbif,-54.52,-36.62,gbif
gbif,-54.25,-37.25,gbif
gbif,-54.28333,-36.5,gbif
gbif,-49.35006,70.21657,gbif
gbif,-54.2258,-37.22165,gbif
gbif,-49.3512,70.21034,gbif
gbif,-54.27,-36.52,gbif
inat,-62.1869187562,-58.9050272541,inat
inat,-62.7341111111,-61.2109916667,inat
inat,-64.1509164918,-60.9482903407,inat
inat,-62.7155100571,-61.012604709,inat
inat,-54.340511691,-36.2744541289,inat
inat,-62.6465533333,-60.6040466667,inat
inat,-62.9861916667,-60.5447,inat
inat,-62.5956283689,-59.9011893295,inat
inat,-54.1884346667,-36.5857658333,inat
inat,-64.896194084,-62.8714613444,inat
inat,-60.6880069722,-45.6142079722,inat
inat,-60.687851,-45.6107289722,inat
inat,-67.7257381466,-67.7354641042,inat
inat,-54.5228783333,-36.0890833333,inat
inat,-62.6540914877,-60.6075295061,inat
inat,-54.7765111111,-35.815325,inat
inat,-62.6540444444,-60.6118722222,inat
inat,-62.096625,-57.9266383333,inat
inat,-62.7694777778,-61.2443888889,inat
inat,-62.5958361674,-59.9004338697,inat
inat,-54.523318,-36.077168,inat
inat,-54.522761,-36.023478,inat
inat,-54.2800944444,-36.5067833333,inat
inat,-67.725335,-67.7361499722,inat
inat,-64.3208833333,-62.9191333333,inat
inat,-62.7315630718,-61.2039707322,inat
inat,-62.6498527008,-60.6075087375,inat
inat,-62.178528487,-58.8987758465,inat
inat,-51.7288797313,-59.2129511386,inat
inat,-64.2492765734,-59.6756428877,inat
inat,-65.1749324454,-64.1364324682,inat
inat,-62.6529062534,-60.6056203379,inat
inat,-62.4425328544,-59.3795809999,inat
inat,-62.4653141464,-60.7950654422,inat
inat,-62.2383688325,-58.6711997057,inat
inat,-62.53021667,-59.79072,inat
inat,-64.6846713416,-62.625278571,inat
inat,-64.7749566578,-64.051893708,inat
inat,-64.6917267345,-63.1407834965,inat
inat,-58.22358667,-63.20740833,inat
inat,-62.1013678,-57.9295731,inat
inat,-62.1601563431,-58.4797509702,inat
inat,-54.1581964704,-36.7147314693,inat
inat,-62.1849675106,-58.8790206419,inat
inat,-54.2807558595,-36.5102040445,inat
inat,-62.7337274758,-61.2079262802,inat
inat,-64.67103179,-62.6738054,inat
inat,-62.7623099482,-61.2735927477,inat
inat,-64.6846416667,-62.62983,inat
inat,-60.71667,-45.6,inat
inat,-62.089262,-57.949276,inat
inat,-66.1452606316,-64.8852539063,inat
inat,-62.3998083,-59.5074137,inat
inat,-64.898547,-62.876198,inat
